         5131249 function calls (5088812 primitive calls) in 3.770 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    3.760    3.760 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:366(solve_bruteforce)
     40/1    0.451    0.011    3.663    3.663 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:424(solve_bruteforce_aux)
      243    0.073    0.000    2.594    0.011 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:261(update_possible)
    13025    0.050    0.000    1.828    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:682(__setitem__)
    13025    0.101    0.000    1.604    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1527(_setitem_with_indexer)
    12964    0.121    0.000    1.406    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:1818(_setitem_single_block)
    13024    0.017    0.000    0.923    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:567(setitem)
    13084    0.059    0.000    0.908    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:376(apply)
    13024    0.092    0.000    0.753    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:916(setitem)
    52945    0.032    0.000    0.553    0.000 <__array_function__ internals>:2(unique)
64351/60895    0.064    0.000    0.544    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     6661    0.046    0.000    0.482    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:2102(__setitem__)
    52945    0.063    0.000    0.478    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
